(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step   40/4800 [  0.8%] | Loss:  3.0129 | Sent: 1.6083 | Cont: 4.6822 | LR: 1.4e-07 | ETA: 45:43
Step   60/4800 [  1.2%] | Loss:  2.5254 | Sent: 1.4138 | Cont: 3.7053 | LR: 2.1e-07 | ETA: 47:07
Step   80/4800 [  1.7%] | Loss:  2.8709 | Sent: 1.6713 | Cont: 3.9987 | LR: 2.8e-07 | ETA: 44:46
Step  100/4800 [  2.1%] | Loss:  2.7864 | Sent: 1.3678 | Cont: 4.7286 | LR: 3.5e-07 | ETA: 44:26
Step  120/4800 [  2.5%] | Loss:  2.6525 | Sent: 1.5600 | Cont: 3.6416 | LR: 4.2e-07 | ETA: 44:23
Step  140/4800 [  2.9%] | Loss:  3.0117 | Sent: 1.4569 | Cont: 5.1826 | LR: 4.9e-07 | ETA: 44:07
Step  160/4800 [  3.3%] | Loss:  3.0986 | Sent: 1.8097 | Cont: 4.2964 | LR: 5.6e-07 | ETA: 44:07
Step  180/4800 [  3.8%] | Loss:  2.8451 | Sent: 1.5373 | Cont: 4.3591 | LR: 6.3e-07 | ETA: 43:50
Step  200/4800 [  4.2%] | Loss:  2.6394 | Sent: 1.5356 | Cont: 3.6792 | LR: 6.9e-07 | ETA: 43:37
Step  220/4800 [  4.6%] | Loss:  2.5670 | Sent: 1.3170 | Cont: 4.1667 | LR: 7.6e-07 | ETA: 43:44
Step  240/4800 [  5.0%] | Loss:  2.6340 | Sent: 1.2376 | Cont: 4.6546 | LR: 8.3e-07 | ETA: 43:17
Step  260/4800 [  5.4%] | Loss:  2.6724 | Sent: 1.2943 | Cont: 4.5935 | LR: 9.0e-07 | ETA: 43:11
Step  280/4800 [  5.8%] | Loss:  2.4204 | Sent: 1.2793 | Cont: 3.8035 | LR: 9.7e-07 | ETA: 42:48
Step  300/4800 [  6.2%] | Loss:  2.2605 | Sent: 1.0572 | Cont: 4.0111 | LR: 1.0e-06 | ETA: 42:45
Step  320/4800 [  6.7%] | Loss:  2.4342 | Sent: 1.3144 | Cont: 3.7326 | LR: 1.1e-06 | ETA: 42:37
Step  340/4800 [  7.1%] | Loss:  2.3036 | Sent: 1.1309 | Cont: 3.9089 | LR: 1.2e-06 | ETA: 42:27
Step  360/4800 [  7.5%] | Loss:  2.6367 | Sent: 1.3717 | Cont: 4.2164 | LR: 1.3e-06 | ETA: 42:16
Step  380/4800 [  7.9%] | Loss:  2.2752 | Sent: 1.1649 | Cont: 3.7010 | LR: 1.3e-06 | ETA: 42:24
Step  400/4800 [  8.3%] | Loss:  2.2689 | Sent: 1.1750 | Cont: 3.6463 | LR: 1.4e-06 | ETA: 41:51
Step  420/4800 [  8.8%] | Loss:  2.1724 | Sent: 1.0847 | Cont: 3.6258 | LR: 1.5e-06 | ETA: 41:41
Step  440/4800 [  9.2%] | Loss:  2.0594 | Sent: 1.0003 | Cont: 3.5302 | LR: 1.5e-06 | ETA: 41:31
